,robot_info,robot_state,command_mode,jog_freespace,speed_ratio,execute_trajectory,
324,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.02002338147901, -1.322283918753271, -0.253562953852969, 2.227985562599585, 0.11910516926027401, 0.599433020392491, 0.9274234434110831], 'joint_position_command': [-0.023550686702433002, -1.32238512562178, -0.253253963222279, 2.22667103212212, 0.11837870034775101, 0.6005217831551141, 0.940068498066096], 'joint_velocity': [-0.000129099674866, 0.008639301130274, 0.0043845253878350005, 0.012116513912336, -0.00023046351229300002, -0.021461415807393, -0.0006636964316800001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.589645884158927, 0.435750231432925, 0.540857396937314, -0.41220473466322705, 0.432387362152348, 0.068046616867381, 0.270472843800715], 'kin_chain_tcp_vel': [0.0034899091905650002, -0.000705970960654, -0.000198685070821, -0.000185288197721, -9.736886138905285e-05, -0.011833669505674], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1823, 'trajectory_running': False, 'ts': [1608845634305043.0]}}]",,,,,
325,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.023550805914323, -1.322376610201685, -0.25324781284513703, 2.226683123154354, 0.11838448530487701, 0.600501236435215, 0.9400678495226931], 'joint_position_command': [-0.027078121026336003, -1.322477693189161, -0.252940588058917, 2.225368618134605, 0.11765200097332801, 0.601589084614791, 0.9527128890343051], 'joint_velocity': [-0.00011921113922800001, 0.008515420099589001, 0.006150367055052001, 0.012091065493366, 0.005784941976451001, -0.020546565337421, -0.000648557948712], 'joint_velocity_command': [], 'kin_chain_tcp': [0.5864676760384501, 0.44010757333022704, 0.537553083334226, -0.416410460312062, 0.43299596205869506, 0.066527914328804, 0.270777412671233], 'kin_chain_tcp_vel': [0.011282415305316, 6.035088825462939e-05, -0.000461569245943, -0.00015063627079400002, -0.00012053621399800001, -0.011065302907794], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1824, 'trajectory_running': False, 'ts': [1608845634314204.0]}}]",,,,,
326,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.030605697276787, -1.322561474107577, -0.252627583702529, 2.224078988846265, 0.11692504733373, 0.6026351609103441, 0.9653548129878861], 'joint_position_command': [-0.030605555350239004, -1.322570260756543, -0.252627212895554, 2.22406620414709, 0.116925301598905, 0.602656386074468, 0.9653572800025151], 'joint_velocity': [-0.000141926936598, 0.008786648966974, -0.000370804748886, 0.012784692702790002, -0.000254269018537, -0.021225270632278, -0.0024670093507200004], 'joint_velocity_command': [], 'kin_chain_tcp': [0.580017307227907, 0.44874319035895005, 0.5308457898072411, -0.424749596664298, 0.43419254877214203, 0.063476102756229, 0.271386093686795], 'kin_chain_tcp_vel': [-0.0030918164380510003, 0.00034649330270900003, -0.00012378709897000001, -0.000195567567816, -0.00014561259217100002, -0.012210294082616], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1825, 'trajectory_running': False, 'ts': [1608845634324543.0]}}]",,,,,
327,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.034133136966254, -1.322653978226144, -0.252314209530626, 2.222776660511872, 0.11619836599330101, 0.6037020055343101, 0.9780010215145011], 'joint_position_command': [-0.034132989674141, -1.322662828323925, -0.252313837732192, 2.222763790159575, 0.11619860222448201, 0.6037236875341451, 0.9780016709707241], 'joint_velocity': [-0.000147292312076, 0.008850097784582001, -0.000371796681308, 0.012870347072216001, -0.00023623386378100001, -0.021682112449046, -0.0006494595402190001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.5767430391150441, 0.45302566038551506, 0.527443348685194, -0.428880789721757, 0.43478316666242206, 0.06194631595831301, 0.271691288144129], 'kin_chain_tcp_vel': [-0.001257273903471, 3.8516392450554254e-05, -0.00013044465139500002, -0.00019762378843800002, -0.00015112617193, -0.012251390391188001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1826, 'trajectory_running': False, 'ts': [1608845634334840.0]}}]",,,,,
328,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.037660554265527, -1.3227467564890651, -0.251995896987247, 2.221473514758743, 0.11547165229714101, 0.6047695935153871, 0.9906407838062711], 'joint_position_command': [-0.037660423998044, -1.322755395891307, -0.25200046256883, 2.22146137617206, 0.11547190285005801, 0.604790988993823, 0.9906460619389331], 'joint_velocity': [-0.00013026728798, 0.008639402243625001, 0.004565573694899, 0.012138612633477002, -0.000250557287396, -0.021395594722188, -0.005278115033045001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.57343911021683, 0.457280530589784, 0.52401142048249, -0.432982833864319, 0.435368921566163, 0.060414844074362005, 0.271997043054901], 'kin_chain_tcp_vel': [-0.0009635480956080001, -0.0006172009330630001, -0.00020462754471900003, -0.000185670586829, -9.686694144844218e-05, -0.011862978228268001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1827, 'trajectory_running': False, 'ts': [1608845634345124.0]}}]",,,,,
329,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.041540744337068, -1.32284843886002, -0.25165416215916303, 2.220041207457903, 0.114672261109606, 0.6059438232101, 1.004548760193563], 'joint_position_command': [-0.041540601754337006, -1.322857220215427, -0.25165574988913203, 2.220028720785793, 0.11467253353819301, 0.605965020599468, 1.004554892003963], 'joint_velocity': [-0.000142582501927, 0.008781355410848, 0.001587727560907, 0.012486680834755001, -0.000272438245571, -0.021197505935536, -0.006131794681716001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.5697653281717691, 0.46193440340481806, 0.520196643570038, -0.437469461543107, 0.43600506086343005, 0.05872354955028, 0.272333618155122], 'kin_chain_tcp_vel': [-0.004816493472606, 7.126359154280618e-05, -0.000158309576297, -0.00019140189939, -0.00013086830092600001, -0.012115392636187002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1828, 'trajectory_running': False, 'ts': [1608845634354375.0]}}]",,,,,
330,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.044715436279529, -1.322931726478963, -0.251374082854225, 2.218869337812991, 0.11401825200795701, 0.606904338953953, 1.015934190385078], 'joint_position_command': [-0.044715292645849, -1.3229405310260711, -0.25137371224210603, 2.218856548197029, 0.114018504101212, 0.6069255919131771, 1.015934843875352], 'joint_velocity': [-0.000143633657764, 0.008804547109641, -0.000370610008178, 0.012789609886308001, -0.00025209874681800004, -0.021253056506975003, -0.000653501188513], 'joint_velocity_command': [], 'kin_chain_tcp': [0.566729758467178, 0.46572097561866405, 0.51704554169133, -0.44111819453934503, 0.43652042469370506, 0.057336944033409006, 0.27260936908453404], 'kin_chain_tcp_vel': [-0.0012759444510570001, 0.00034128265018300004, -0.000126206362004, -0.00019580232006100002, -0.00014735293353100001, -0.012225614338388001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1829, 'trajectory_running': False, 'ts': [1608845634364678.0]}}]",,,,,
331,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.048242861689602005, -1.323024323593407, -0.251060692695248, 2.217567213222644, 0.113291556084642, 0.60797119216894, 1.028578601581013], 'joint_position_command': [-0.048242726969752, -1.323033098593453, -0.25106033707874403, 2.217554134209514, 0.11329180472678901, 0.607992893372855, 1.028579234843561], 'joint_velocity': [-0.000134719898037, 0.008775000046089, -0.000355614198193, 0.013079006836623, -0.000248642361036, -0.021701316469101003, -0.000633268752744], 'joint_velocity_command': [], 'kin_chain_tcp': [0.563328951514049, 0.46990185084727804, 0.513516097854922, -0.44514487551833903, 0.43708789531648, 0.055793885436841, 0.27291610266112903], 'kin_chain_tcp_vel': [-0.0012372868404050001, 0.00015285603760700002, -0.00011760400097100001, -0.00020153006221300003, -0.00013823904174, -0.012292333578602], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1830, 'trajectory_running': False, 'ts': [1608845634374912.0]}}]",,,,,
332,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.05177030660700101, -1.3231168535058861, -0.250747330251388, 2.216264624210698, 0.11256485642543801, 0.609038709627286, 1.041222979743837], 'joint_position_command': [-0.051770161293655005, -1.323125666160835, -0.25074696191538204, 2.216251720221999, 0.11256510535236601, 0.609060194832532, 1.04122362581177], 'joint_velocity': [-0.000145313334664, 0.008812654950461001, -0.000368334022074, 0.012903982925990001, -0.000248927463245, -0.02148531094248, -0.000646077783655], 'joint_velocity_command': [], 'kin_chain_tcp': [0.559896817883277, 0.47405683362608103, 0.509955373876399, -0.44914495262796306, 0.437649666255974, 0.054247521690287, 0.27322332418628104], 'kin_chain_tcp_vel': [-0.0012630886310640002, 0.00023150938641600002, -0.000128000035532, -0.00019769453424700001, -0.000149063558335, -0.012262691508658], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1831, 'trajectory_running': False, 'ts': [1608845634385130.0]}}]",,,,,
333,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.055650453364847, -1.323218988721944, -0.250396623276665, 2.214831170964123, 0.11176563196690101, 0.6102128161090931, 1.055126431058781], 'joint_position_command': [-0.055650339049947005, -1.323227490484955, -0.250402249235684, 2.214819064835732, 0.11176573604050001, 0.610234226438177, 1.0551324558768], 'joint_velocity': [-0.000114314646366, 0.008501763001703001, 0.005625948747476001, 0.012106159713535, -0.00010405661047200001, -0.021410449075048, -0.006024803612939], 'joint_velocity_command': [], 'kin_chain_tcp': [0.5560882053414601, 0.47859483740794206, 0.5060051348482071, -0.45351041111955204, 0.43826198469311806, 0.052544801991311, 0.273561854397226], 'kin_chain_tcp_vel': [-0.0005035815902380001, -0.00080203935729, -0.00021490622124600001, -0.00018420474468400003, -7.387315376073398e-05, -0.011729192081294], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1832, 'trajectory_running': False, 'ts': [1608845634394342.0]}}]",,,,,
334,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.058825176866379, -1.323301949990864, -0.250120578708148, 2.213659751895164, 0.11111145866088801, 0.61117332034903, 1.06651176818586], 'joint_position_command': [-0.05882502994146, -1.323310801295598, -0.250120211588658, 2.213646892246969, 0.111111706603519, 0.611194797751886, 1.066512407748189], 'joint_velocity': [-0.000146924856341, 0.008851304738752001, -0.00036711774053500005, 0.012859643464012001, -0.000247952033908, -0.021477505385046003, -0.0006395716173160001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.552939648000648, 0.48228828738772606, 0.502740525426997, -0.45706423794792705, 0.43875565321186405, 0.051145106632697, 0.27383887126798], 'kin_chain_tcp_vel': [-0.001254390631305, 0.00023362606154500002, -0.00012965079171, -0.00019760469213900002, -0.00015067912683300002, -0.012276066270654001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1833, 'trajectory_running': False, 'ts': [1608845634404578.0]}}]",,,,,
335,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.062352591430106005, -1.3233948086462561, -0.24980188896354302, 2.212357165579924, 0.11039153428229201, 0.6122412393162481, 1.079156037716405], 'joint_position_command': [-0.062352464265363006, -1.32340336886298, -0.24980683642529602, 2.212344478259454, 0.11038500722909601, 0.612262099211564, 1.079156798716398], 'joint_velocity': [-0.00012716453446, 0.008560216727332001, 0.004947452921857, 0.012687348188873002, 0.006527041345944001, -0.020859722615919, -0.000761014318789], 'joint_velocity_command': [], 'kin_chain_tcp': [0.5494140650306221, 0.48636612152552205, 0.499087683055967, -0.460981198749552, 0.43930143891543505, 0.049591157962395, 0.274147818383361], 'kin_chain_tcp_vel': [0.01070863619153, 0.000388242435024, -0.000484433402458, -0.000154470697682, -0.000140202453272, -0.011243888433573001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1834, 'trajectory_running': False, 'ts': [1608845634414561.0]}}]",,,,,
336,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.06588002185913401, -1.3234872995933231, -0.24949380977427302, 2.211055535274724, 0.109664486526879, 0.613308328406264, 1.091800577489534], 'joint_position_command': [-0.065879898589266, -1.323495936430362, -0.24949346126193403, 2.211042064271939, 0.10965830785467301, 0.6133294006712411, 1.091801189684608], 'joint_velocity': [-0.000123270105441, 0.008636837030605, -0.00034851001524200005, 0.013470994764138001, 0.006178671196668001, -0.021072109722013, -0.000612204915887], 'joint_velocity_command': [], 'kin_chain_tcp': [0.5458578976009341, 0.49041602371111803, 0.49540208131397306, -0.464874237986842, 0.439838723466118, 0.048030197326515006, 0.274456446671265], 'kin_chain_tcp_vel': [0.005213732159253, 0.0010354857437520001, -0.000383723379611, -0.00016831264808300002, -0.00016782057945, -0.011582282566429], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1835, 'trajectory_running': False, 'ts': [1608845634424740.0]}}]",,,,,
337,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.06940748178741, -1.323579731790384, -0.24918046665134402, 2.209753430666097, 0.108939232564805, 0.6143753115641061, 1.104444431256105], 'joint_position_command': [-0.069407332913168, -1.323588503997744, -0.249180086098571, 2.209739650284424, 0.10893160848025, 0.614396702130918, 1.104445580652817], 'joint_velocity': [-0.000148874241014, 0.008772207365640002, -0.000380550277585, 0.013780373779759, 0.007624094071372001, -0.021390366386819, -0.00114938333046], 'joint_velocity_command': [], 'kin_chain_tcp': [0.542272222296166, 0.49443860342289003, 0.491687393808491, -0.46873746504947905, 0.44037126464472104, 0.046467888527628, 0.274765584286562], 'kin_chain_tcp_vel': [0.006088757996540001, 0.0011620125405530002, -0.00047626298397300006, -0.000163491970281, -0.00020554712066200002, -0.011633431144729001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1836, 'trajectory_running': False, 'ts': [1608845634434890.0]}}]",,,,,
338,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.07293491502025601, -1.323672297017973, -0.24886710650856203, 2.208450795141306, 0.10821144132042501, 0.615443186698533, 1.117089154111668], 'joint_position_command': [-0.072934767237071, -1.323681071565126, -0.248866710935209, 2.208437236296909, 0.108204909105827, 0.615464003590595, 1.117089971621026], 'joint_velocity': [-0.000147783182286, 0.008774547158336001, -0.00039557085338700005, 0.013558837063397002, 0.006532211769951, -0.020816702308155, -0.000817520392731], 'joint_velocity_command': [], 'kin_chain_tcp': [0.5386568996209641, 0.498433114962727, 0.487942737953506, -0.47257280801768303, 0.440897702134156, 0.044902372622281, 0.275075072662713], 'kin_chain_tcp_vel': [0.0053147204492670005, 0.001516361146953, -0.00042201379601000005, -0.000166964379901, -0.00019523142688400002, -0.011742564931134], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1837, 'trajectory_running': False, 'ts': [1608845634444144.0]}}]",,,,,
339,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.07646234106192801, -1.323764872751937, -0.248553692799576, 2.207147853498487, 0.10747795332729201, 0.6165097543946031, 1.129733730603909], 'joint_position_command': [-0.07646220156097401, -1.323773639132508, -0.24855333577184702, 2.207134822309394, 0.10747820973140401, 0.6165313050502731, 1.129734362589235], 'joint_velocity': [-0.000139500964807, 0.008766380571586001, -0.000357025600349, 0.013031183024181001, -0.00025640718489900003, -0.021550756787141002, -0.0006319913294820001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.5350138653935841, 0.5023979959819931, 0.48416828848463406, -0.47637956074516, 0.44141779969179, 0.043333493577741, 0.27538454949775804], 'kin_chain_tcp_vel': [-0.001245167919403, 0.000246979518698, -0.000122055904299, -0.00019976592002800001, -0.00014306714998000002, -0.012279995960856], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1838, 'trajectory_running': False, 'ts': [1608845634454155.0]}}]",,,,,
